==================================================
СПИСОК ТОКЕНОВ
==================================================
Line  Pos   Type                 Value
53    1     T__1                 '0'
53    2     T__0                 ','
54    0     LBRACE               '{'
54    1     STRING               '"ОтчетЖурналРегистрации"'
54    25    T__0                 ','
54    26    T__1                 '0'
54    27    T__0                 ','
54    28    T__1                 '0'
54    29    T__0                 ','
54    30    STRING               '""'
54    32    T__0                 ','
54    33    STRING               '"      СтандартнаяОбработка = Ложь;\r\n		\r\n		//1. получение схемы компоновки данных\r\n	    СхемаКомпоновкиДанных = ПолучитьМакет(""ОсновнаяСхемаКомпоновкиДанных"");\r\n		\r\n		//2. получение настроек компановки данных\r\n		НастройкиКомпановки = КомпоновщикНастроек.ПолучитьНастройки();\r\n		\r\n		КоллекцияПараметров = НастройкиКомпановки.ПараметрыДанных;\r\n		Параметр_Период = КоллекцияПараметров.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных(""Период""));\r\n		Если Параметр_Период<> Неопределено Тогда \r\n			 ЗначениеПараметраПериод = Параметр_Период.Значение;\r\n			 ДатаНачало = ЗначениеПараметраПериод.ДатаНачало;\r\n			 ДатаОкончания = ЗначениеПараметраПериод.ДатаОкончания;\r\n\r\n		Иначе\r\n			ДатаНачало = '00010101';\r\n			ДатаОкончания = '00010101';\r\n		КонецЕсли;	\r\n		ТаблицаЖурнала = Новый ТаблицаЗначений;\r\n		СтруктураОтбора = Новый Структура;\r\n		СтруктураОтбора.Вставить(""ДатаНачала"", ДатаНачало);\r\n		СтруктураОтбора.Вставить(""ДатаОкончания"", ДатаОкончания);\r\n		СтруктураОтбора.Вставить(""Добавление"",""_$Data$_.New""); \r\n		СтруктураОтбора.Вставить(""Удаление"",""_$Data$_.Delete"");\r\n		СтруктураОтбора.Вставить(""УдалениеПредопределенныхДанных"",""_$Data$_.DeletePredefinedData"");\r\n		СтруктураОтбора.Вставить(""ДобавлениеПредопределенныхДанных"",""_$Data$_.NewPredefinedData"");\r\n		СтруктураОтбора.Вставить(""Проведение"",""_$Data$_.Post"");\r\n		СтруктураОтбора.Вставить(""ОтменаПроведения"",""_$Data$_.Unpost"");\r\n		СтруктураОтбора.Вставить(""Метаданные"",Метаданные.Документы.ПоступлениеТоваров);	\r\n		Колонки = ""Дата,ИмяПользователя,Данные"";\r\n		ВыгрузитьЖурналРегистрации(ТаблицаЖурнала,СтруктураОтбора,Колонки);\r\n\r\n		//3. получение макета компановки данных\r\n		КомпановщикМакета  = Новый КомпоновщикМакетаКомпоновкиДанных;\r\n		МакетКомпановки = КомпановщикМакета.Выполнить(СхемаКомпоновкиДанных,НастройкиКомпановки);\r\n		\r\n		//4. получение результата отчета (выполнение компановки)\r\n		ВнешниеНаборыДанных = Новый Структура(""ЖурналРегистрации"",ТаблицаЖурнала);  \r\n		\r\n		ПроцессорКомпановки = Новый ПроцессорКомпоновкиДанных;\r\n		ПроцессорКомпановки.Инициализировать(МакетКомпановки,ВнешниеНаборыДанных);\r\n		\r\n		//5. вывод результата компановки\r\n		ПроцессорВывода = Новый ПроцессорВыводаРезультатаКомпоновкиДанныхВТабличныйДокумент;\r\n		ПроцессорВывода.УстановитьДокумент(ДокументРезультат);\r\n		ПроцессорВывода.Вывести(ПроцессорКомпановки);\r\n"'
101   1     RBRACE               '}'
102   0     RBRACE               '}'
102   1     T__0                 ','
103   0     LBRACE               '{'
103   1     T__1                 '0'
103   2     T__0                 ','
104   0     LBRACE               '{'
104   1     STRING               '"ОтчетОткрытиеОтчетаИзФормыОбъекта(Пример список номенклатуры)"'
104   64    T__0                 ','
104   65    T__1                 '0'
104   66    T__0                 ','
104   67    T__1                 '0'
104   68    T__0                 ','
104   69    STRING               '""'
104   71    T__0                 ','
104   72    STRING               '"// Сформировали отчет с использованием СКД по нужным условиям\r\n//далее в форме нужного объекта (пример спр номенклатура форма списка) формируем кнопку для вывода отчета\r\n\r\n&НаКлиенте\r\nПроцедура СписокНоммменклатуры(Команда)\r\n	Результат = ВывестиСписокНоменклатуры();  \r\n	Результат.ОтображатьСетку = Ложь;\r\n	Результат.ОтображатьЗаголовки = Ложь;\r\n	Результат.Показать();\r\nКонецПроцедуры\r\n\r\n// Функция ВывестиСписокНоменклатуры() описывает логику обращения на выполнение к сосданному отчету \r\n\r\n&НаСервереБезКонтекста\r\nФункция  ВывестиСписокНоменклатуры()\r\n	//В качестве схемы компоновки данных используем макет отчета ""СписокНоменклатуры""\r\n	СхемаКомпановкиДанных = Отчеты.Пример4СписокНоменклатуры.ПолучитьМакет(""ОсновнаяСхемаКомпоновкиДанных"");\r\n	// получим настройки по умолчанию\r\n	Настройки = СхемаКомпановкиДанных.НастройкиПоУмолчанию;\r\n	\r\n	//Сформируем макет компановки данных\r\n	КомпановщикМакета = Новый КомпоновщикМакетаКомпоновкиДанных;\r\n	МакетКомпанови = КомпановщикМакета.Выполнить(СхемаКомпановкиДанных,Настройки);\r\n	\r\n	//Выводим компановку данных\r\n	ПроцессорКомпановкиДанных = Новый ПроцессорКомпоновкиДанных;\r\n	ПроцессорКомпановкиДанных.Инициализировать(МакетКомпанови);\r\n	\r\n	//Выведем результат компановки в табличный документ\r\n	ДокументРезультат = Новый ТабличныйДокумент;\r\n	ПроцессорВывода = Новый ПроцессорВыводаРезультатаКомпоновкиДанныхВТабличныйДокумент;\r\n	ПроцессорВывода.УстановитьДокумент(ДокументРезультат);  \r\n	ПроцессорВывода.Вывести(ПроцессорКомпановкиДанных);\r\n	\r\n	Возврат ДокументРезультат;\r\nКонецФункции	\r\n"'
140   1     RBRACE               '}'
141   0     RBRACE               '}'
141   1     T__0                 ','
142   0     LBRACE               '{'
142   1     T__1                 '0'
142   2     T__0                 ','
143   0     LBRACE               '{'
143   1     STRING               '"Автомотическое формирование отчета"'
143   37    T__0                 ','
143   38    T__1                 '0'
143   39    T__0                 ','
143   40    T__1                 '0'
143   41    T__0                 ','
143   42    STRING               '""'
143   44    T__0                 ','
143   45    STRING               '" //Создаем форму отчета \r\n //Последовательность событий на форме до компановки результата отчета\r\n //Модуль_ФОРМЫ_ОТЧЕТА\r\n // ПриСозданииНаСервере()\r\n // ПередЗагрузкойВариантаНаСервере()\r\n // ПриЗагрузкеВариантаНаСервере()\r\n // ПередЗагрузкойПользовательскихНастроекНаСервере()\r\n // ПриЗагрузкеПользовательскихНастроекНаСервере()\r\n //Модуль_ОБЪЕКТА\r\n // ПриКомпоновкеРезультата()\r\n &НаСервере\r\n Процедура ПриСозданииНаСервере(Отказ, СтандартнаяОбработка) \r\n	//формирование отчета сразу при открытии формы отчета \r\n	Параметры.СформироватьПриОткрытии=Истина;  	\r\nКонецПроцедуры\r\n\r\n&НаСервере\r\nПроцедура ПриЗагрузкеВариантаНаСервере(Настройки)        \r\n	//Задаем параметры настроек перед их загрузкой в компоновщик\r\n	Настройки.ПараметрыВывода.УстановитьЗначениеПараметра(""Заголовок"",""Приход/Расход номенклатуры"");\r\n	Настройки.параметрыДанных.УстановитьЗначениеПараметра(""НачалоПериода"",'20190101');\r\n	Настройки.параметрыДанных.УстановитьЗначениеПараметра(""КонецПериода"",'20231231');	\r\nКонецПроцедуры\r\n\r\n&НаСервере\r\nПроцедура ПередЗагрузкойПользовательскихНастроекНаСервере(Настройки, ИспользуютсяСтандартныеНастройки)\r\n	//перехватываем пользовательские настройки параметров\r\n	Настройки.Элементы[0].Значение = '20190101';\r\n	Настройки.Элементы[0].Использование = Истина;\r\n	Настройки.Элементы[1].Значение = '20231231';\r\n	Настройки.Элементы[1].Использование = Истина;	\r\nКонецПроцедуры\r\n"'
175   1     RBRACE               '}'
176   0     RBRACE               '}'
177   0     RBRACE               '}'
177   1     T__0                 ','
178   0     LBRACE               '{'
178   1     INT                  '4'
178   2     T__0                 ','
179   0     LBRACE               '{'
179   1     STRING               '"Работа с внешними файлами"'
179   28    T__0                 ','
179   29    T__2                 '1'
179   30    T__0                 ','
179   31    T__1                 '0'
179   32    T__0                 ','
179   33    STRING               '""'
179   35    T__0                 ','
179   36    STRING               '""'
179   38    RBRACE               '}'
179   39    T__0                 ','
180   0     LBRACE               '{'
180   1     INT                  '21'
180   3     T__0                 ','
181   0     LBRACE               '{'
181   1     STRING               '"Работа с Excel"'
181   17    T__0                 ','
181   18    T__2                 '1'
181   19    T__0                 ','
181   20    T__1                 '0'
181   21    T__0                 ','
181   22    STRING               '""'
181   24    T__0                 ','
181   25    STRING               '""'
181   27    RBRACE               '}'
181   28    T__0                 ','
182   0     LBRACE               '{'
182   1     T__1                 '0'
182   2     T__0                 ','
183   0     LBRACE               '{'
183   1     STRING               '"Чтение_данных_из_таблицы"'
183   27    T__0                 ','
183   28    T__1                 '0'
183   29    T__0                 ','
183   30    T__1                 '0'
183   31    T__0                 ','
183   32    STRING               '""'
183   34    T__0                 ','
183   35    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//открываем таблицу C:\tmp\1.xlsx\r\nWorkBook = Excel.WorkBooks.Open(""C:\tmp\1.xlsx"");\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nВсегоСтолбцов = 2;\r\n\r\nТаб = Новый ТаблицаЗначений;\r\nТаб.Колонки.Добавить(""ИмяКолонки1"");\r\nТаб.Колонки.Добавить(""ИмяКолонки2"");\r\n\r\n//считываем все данные в таблицу значений\r\nНомСтроки = 1;\r\nПока Истина Цикл\r\nКод = Sheet.Cells(НомСтроки, 1).Value;\r\n//прерываемся если значение первого\r\n//столбца пустое\r\nЕсли Код = Неопределено Тогда\r\nПрервать;\r\nКонецЕсли;\r\nЗначение = Sheet.Cells(НомСтроки, 1).Value;\r\n\r\nСтрока = Таб.Добавить();\r\nСтрока.Код = ИмяКолонки1;\r\nСтрока.Значение = ИмяКолонки2;\r\n\r\nНомСтроки = НомСтроки + 1;\r\nКонецЦикла;\r\n//Закрываем Excel\r\nExcel.ActiveWorkbook.Close();\r\n//закрываем таблицу"'
217   20    RBRACE               '}'
218   0     RBRACE               '}'
218   1     T__0                 ','
219   0     LBRACE               '{'
219   1     T__1                 '0'
219   2     T__0                 ','
220   0     LBRACE               '{'
220   1     STRING               '"Форматирования_текста"'
220   24    T__0                 ','
220   25    T__1                 '0'
220   26    T__0                 ','
220   27    T__1                 '0'
220   28    T__0                 ','
220   29    STRING               '""'
220   31    T__0                 ','
220   32    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nSheet.Cells(2, 2).Value = ""Текст"";\r\n//название шрифта\r\nSheet.Cells(2, 2).Font.Name = ""Verdana"";\r\n//размер шрифта\r\nSheet.Cells(2, 2).Font.Size = 16;\r\n//жирный шрифт - 1, обычный - 0\r\nSheet.Cells(2, 2).Font.Bold = 1;\r\n//курсив - 1, обычный - 0\r\nSheet.Cells(2, 2).Font.Italic = 1;\r\n//подчеркнутый - 2, обычный - 1\r\nSheet.Cells(2, 2).Font.Underline = 2;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
242   24    RBRACE               '}'
243   0     RBRACE               '}'
243   1     T__0                 ','
244   0     LBRACE               '{'
244   1     T__1                 '0'
244   2     T__0                 ','
245   0     LBRACE               '{'
245   1     STRING               '"Рамки_вокруг_ячеек"'
245   21    T__0                 ','
245   22    T__1                 '0'
245   23    T__0                 ','
245   24    T__1                 '0'
245   25    T__0                 ','
245   26    STRING               '""'
245   28    T__0                 ','
245   29    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//все рамки толкой, сплошной линией\r\nRange = Sheet.Range(\r\nSheet.Cells(2, 2),\r\nSheet.Cells(3, 3));\r\nRange.Borders.Linestyle = 1;\r\n\r\n//внешние рамки толстой, сплошной\r\nRange = Sheet.Range(\r\nSheet.Cells(2, 5),\r\nSheet.Cells(3, 6));\r\nДля Н = 1 По 4 Цикл\r\nRange.Borders(Н).Linestyle = 1;\r\nRange.Borders(Н).Weight = 4;\r\nКонецЦикла;\r\n//внутренние рамки средней прерывистой\r\nДля Н = 11 По 12 Цикл\r\nRange.Borders(Н).Linestyle = -4115;\r\nRange.Borders(Н).Weight = -4138;\r\nКонецЦикла;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
281   24    RBRACE               '}'
282   0     RBRACE               '}'
282   1     T__0                 ','
283   0     LBRACE               '{'
283   1     T__1                 '0'
283   2     T__0                 ','
284   0     LBRACE               '{'
284   1     STRING               '"Перенос_текста_по_словам"'
284   27    T__0                 ','
284   28    T__1                 '0'
284   29    T__0                 ','
284   30    T__1                 '0'
284   31    T__0                 ','
284   32    STRING               '""'
284   34    T__0                 ','
284   35    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nSheet.Cells(1, 1).Value =\r\n""Очень днинный текст"";\r\nSheet.Cells(1, 1).RowHeight = 45;\r\nSheet.Cells(1, 1).WrapText = Истина;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
299   24    RBRACE               '}'
300   0     RBRACE               '}'
300   1     T__0                 ','
301   0     LBRACE               '{'
301   1     T__1                 '0'
301   2     T__0                 ','
302   0     LBRACE               '{'
302   1     STRING               '"Открытие_таблицы"'
302   19    T__0                 ','
302   20    T__1                 '0'
302   21    T__0                 ','
302   22    T__1                 '0'
302   23    T__0                 ','
302   24    STRING               '""'
302   26    T__0                 ','
302   27    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//открываем таблицу C:\tmp\1.xlsx\r\nWorkBook = Excel.WorkBooks.Open(""C:\tmp\1.xlsx"");\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
309   24    RBRACE               '}'
310   0     RBRACE               '}'
310   1     T__0                 ','
311   0     LBRACE               '{'
311   1     T__1                 '0'
311   2     T__0                 ','
312   0     LBRACE               '{'
312   1     STRING               '"Определение_формата_ячейки"'
312   29    T__0                 ','
312   30    T__1                 '0'
312   31    T__0                 ','
312   32    T__1                 '0'
312   33    T__0                 ','
312   34    STRING               '""'
312   36    T__0                 ','
312   37    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//задаем значение и числовой формат ячейки\r\nSheet.Cells(1, 1).Value = 1000000;\r\nSheet.Cells(1, 1).NumberFormat = ""# ##0.00"";\r\n\r\n//задаем значение и строковый формат ячейки\r\nSheet.Cells(1, 3).NumberFormat = ""@"";\r\nSheet.Cells(1, 3).Value = ""112233445566778899"";\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
330   24    RBRACE               '}'
331   0     RBRACE               '}'
331   1     T__0                 ','
332   0     LBRACE               '{'
332   1     T__1                 '0'
332   2     T__0                 ','
333   0     LBRACE               '{'
333   1     STRING               '"Объеденение_ячеек"'
333   20    T__0                 ','
333   21    T__1                 '0'
333   22    T__0                 ','
333   23    T__1                 '0'
333   24    T__0                 ','
333   25    STRING               '""'
333   27    T__0                 ','
333   28    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nSheet.Cells(1, 1).Value =\r\n    ""Очень длинный заголовок"";\r\n\r\n//объединяем с 1-й по 3-ю ячейки\r\n//первой строки\r\nSheet.Range(\r\n    Sheet.Cells(1, 1),\r\n    Sheet.Cells(1, 3)).Merge();\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
352   24    RBRACE               '}'
353   0     RBRACE               '}'
353   1     T__0                 ','
354   0     LBRACE               '{'
354   1     T__1                 '0'
354   2     T__0                 ','
355   0     LBRACE               '{'
355   1     STRING               '"Изминение_ширины_столбцов"'
355   28    T__0                 ','
355   29    T__1                 '0'
355   30    T__0                 ','
355   31    T__1                 '0'
355   32    T__0                 ','
355   33    STRING               '""'
355   35    T__0                 ','
355   36    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//задаем ширину первых 5-ти столбцов\r\nДля Н = 1 По 5 Цикл\r\n    Sheet.Columns(Н).ColumnWidth = Н * 10;\r\nКонецЦикла;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
370   24    RBRACE               '}'
371   0     RBRACE               '}'
371   1     T__0                 ','
372   0     LBRACE               '{'
372   1     T__1                 '0'
372   2     T__0                 ','
373   0     LBRACE               '{'
373   1     STRING               '"Изменение цвета ячеек"'
373   24    T__0                 ','
373   25    T__1                 '0'
373   26    T__0                 ','
373   27    T__1                 '0'
373   28    T__0                 ','
373   29    STRING               '""'
373   31    T__0                 ','
373   32    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nSheet.Cells(2, 2).Value = ""Текст"";\r\n//желтый цвет текста\r\nSheet.Cells(2, 2).Font.Color = -16711681;\r\n//черный цвет фона\r\nSheet.Cells(2, 2).Interior.Color = 526344;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
389   24    RBRACE               '}'
390   0     RBRACE               '}'
390   1     T__0                 ','
391   0     LBRACE               '{'
391   1     T__1                 '0'
391   2     T__0                 ','
392   0     LBRACE               '{'
392   1     STRING               '"Изменение_ориентации_листа"'
392   29    T__0                 ','
392   30    T__1                 '0'
392   31    T__0                 ','
392   32    T__1                 '0'
392   33    T__0                 ','
392   34    STRING               '""'
392   36    T__0                 ','
392   37    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//1 - книжная, 2- альбомная\r\nSheet.PageSetup.Orientation = 2;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
405   24    RBRACE               '}'
406   0     RBRACE               '}'
406   1     T__0                 ','
407   0     LBRACE               '{'
407   1     T__1                 '0'
407   2     T__0                 ','
408   0     LBRACE               '{'
408   1     STRING               '"Изменение_имени_листа"'
408   24    T__0                 ','
408   25    T__1                 '0'
408   26    T__0                 ','
408   27    T__1                 '0'
408   28    T__0                 ','
408   29    STRING               '""'
408   31    T__0                 ','
408   32    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//задаем имя листа Excel\r\nSheet.Name = ""НовоеИмя"";\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
421   24    RBRACE               '}'
422   0     RBRACE               '}'
422   1     T__0                 ','
423   0     LBRACE               '{'
423   1     T__1                 '0'
423   2     T__0                 ','
424   0     LBRACE               '{'
424   1     STRING               '"Изменение_высоты_строк"'
424   25    T__0                 ','
424   26    T__1                 '0'
424   27    T__0                 ','
424   28    T__1                 '0'
424   29    T__0                 ','
424   30    STRING               '""'
424   32    T__0                 ','
424   33    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//меняем высоту первой строки\r\nSheet.Rows(1).RowHeight = 30;\r\n\r\n//меняем высоту со 2-й по 5-ю\r\nRange = Sheet.Range(\r\n    Sheet.Cells(2, 1),\r\n    Sheet.Cells(5, 1));\r\nRange.RowHeight = 10;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
443   24    RBRACE               '}'
444   0     RBRACE               '}'
444   1     T__0                 ','
445   0     LBRACE               '{'
445   1     T__1                 '0'
445   2     T__0                 ','
446   0     LBRACE               '{'
446   1     STRING               '"Задание_отступов_для_печати"'
446   30    T__0                 ','
446   31    T__1                 '0'
446   32    T__0                 ','
446   33    T__1                 '0'
446   34    T__0                 ','
446   35    STRING               '""'
446   37    T__0                 ','
446   38    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\n//задаем левый отспут 3 см\r\nSheet.PageSetup.LeftMargin =\r\n    Excel.CentimetersToPoints(3);\r\n//RightMargin - правый отступ\r\n//TopMargin - верхний отступ\r\n//BottomMargin - нижний отступ\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
463   24    RBRACE               '}'
464   0     RBRACE               '}'
464   1     T__0                 ','
465   0     LBRACE               '{'
465   1     T__1                 '0'
465   2     T__0                 ','
466   0     LBRACE               '{'
466   1     STRING               '"Выравнивание_текста_в_ячейке"'
466   31    T__0                 ','
466   32    T__1                 '0'
466   33    T__0                 ','
466   34    T__1                 '0'
466   35    T__0                 ','
466   36    STRING               '""'
466   38    T__0                 ','
466   39    STRING               '"//создаем объект для работы с Excel\r\nExcel = Новый COMОбъект(""Excel.Application"");\r\n\r\n//создаем новую таблицу\r\nWorkBook = Excel.WorkBooks.Add();\r\n\r\n//получаем доступ к первому листу таблицы\r\nSheet = WorkBook.WorkSheets(1);\r\n\r\nSheet.Cells(2, 2).Value = ""Текст"";\r\nSheet.Columns(2).ColumnWidth = 100;\r\nSheet.Rows(2).RowHeight = 100;\r\n\r\n//по центру по вертикли\r\n//левое - 1, правое - 3\r\nSheet.Cells(2, 2).VerticalAlignment = 2;\r\n//по центру по горизонтали\r\n//верхнее - 2, нижнее - 4 \r\nSheet.Cells(2, 2).HorizontalAlignment = 3;\r\n\r\n//показываем документ на экране\r\nExcel.Visible = Истина;"'
487   24    RBRACE               '}'
488   0     RBRACE               '}'
488   1     T__0                 ','
489   0     LBRACE               '{'
489   1     T__1                 '0'
489   2     T__0                 ','
490   0     LBRACE               '{'
490   1     STRING               '"Выгрузка_данных_в_таблицу"'
490   28    T__0                 ','
490   29    T__1                 '0'
490   30    T__0                 ','
490   31    T__1                 '0'
490   32    T__0                 ','
